A,AAP,AAPL
42.81,77.53,437.87
42.62,77.36,428.43
43,78.77,428.35
43.32,77.67,432.5
43.01,79.57,443.66
42.55,80.7,455.72
42,80.07,454.49
42.7,80.22,452.08
41.65,80.03,452.73
41.25,79.81,461.91
41.13,80.53,463.58
41.82,81.6,461.136
42.09,81.64,452.08
41.97,82.65,442.66
40.93,82.34,428.91
40.66,82.83,429.792
40.52,82.12,431.99
41.41,82.2,427.72
41.54,80.95,423.2
41.66,80.63,426.21
41.65,78.71,426.98
42.26,81.23,435.69
43.86,83.01,434.33
44.75,81.99,429.8
43.04,80.27,419.85
43.39,80.47,426.24
42.19,79.82,402.8
41.83,78.92,392.05
42,79.93,390.53
41.85,79.07,398.67
42.61,80.55,406.13
42.85,81.18,405.462
42.73,83,408.38
41.3,82.94,417.205
41.46,83.02,430.12
41.44,83.88,442.78
41.31,84.34,439.29
41.48,84.59,445.52
41.55,84.56,449.98
42,84.91,460.71
42.4,85.58,458.658
42.94,85.12,463.84
43.16,84.72,456.77
43.63,85.43,452.97
43.04,85,454.74
43.97,86.12,443.86
45.68,86.4,428.85
44.99,85.42,434.578
45.56,86.16,433.26
46.34,86.52,442.93
46.75,87.18,439.66
46.24,85.8,441.354
45.74,84.08,442.14
45.59,83.39,445.15
46.43,83.63,441.439
46.05,82.16,444.95
46.05,82.07,451.58
45.45,81.52,449.735
45.51,82.55,450.72
45.42,81.99,449.31
44.53,81.55,445.11
45.01,83.23,438.46
45.15,84.32,441.811
44.73,83.62,438.89
44.4,82.69,437.6
43.92,82.35,432.19
44.49,82.75,435.965
44,82.48,430.05
44.38,82.48,432
44.8,83.69,431.77
43.52,84.07,423
42.32,82.88,416.838
42.98,80.74,413.5
42.31,80.22,402.54
42.48,81.39,402.63
42.34,79.75,398.07
43.08,80.02,393.78
42.76,81.17,396.53
43.59,81.89,409.22
43.09,81.47,418.49
43.17,81.99,420.8
44.23,82.58,417.42
44.36,83.72,415.05
44.6,83.2,422.35
45.31,82.75,420.73
45.72,82.76,427.288
45.75,82.67,426.51
46.11,83.38,427.44
45.91,82.38,430.195
45.61,81.49,430.31
45.9,82.5,431.758
46.2,82.21,424.95
46.8,82.75,426.31
46.47,82.7,418.99
46.76,81.53,440.51
46.66,82.22,438.5
45.6,82.64,440.99
45.34,82.33,447.79
44.85,82.19,453.32
44.73,82.49,452.53
46.04,83.43,456.676
46.38,83.47,462.54
45.94,83.41,469.45
46.08,83.18,465.25
46.28,82.29,464.98
45.85,81.65,461.01
46.22,83.17,454.45
46.45,82.45,467.36
46.92,84.49,489.57
46.51,83.55,498.5
46.96,81.88,497.91
46.79,80.8,502.33
46.44,80.35,507.74
47.03,81.66,501.07
46.89,81.73,502.36
47.97,81.8,502.96
47.68,83.01,501.02
47.6,83.1,502.97
46.97,81.53,488.59
46.74,81.07,490.896
46.8,81.26,491.7
46.64,80.07,487.216
46.93,79.78,488.58
47.87,79.78,498.691
47.68,80.04,495.27
47.43,79.12,498.22
47.95,79.64,506.17
48.55,81.08,494.64
48.96,81.44,467.71
48.62,80.37,472.69
48.46,79.38,464.9
48.74,79.72,450.12
48.87,79.93,455.32
49.32,80.36,464.68
50.98,80.71,472.3
52.15,80.65,467.41
51.67,79.79,490.64
51.6,80.1,489.1
51.83,81.46,481.53
52.09,81.68,486.22
51.63,82.06,482.75
51.25,82.68,476.75
51.9,83.48,487.96
51.57,82.62,489.56
51.06,81.9,483.41
51.78,83.16,483.03
51.13,81.98,487.75
50.13,81.25,480.94
49.95,80.48,486.588
50.99,81.76,489.638
51.46,82.33,492.812
51.36,83.61,496.04
50.88,82.5,498.68
51.56,96.16,501.114
52.65,97.22,504.5
52.99,98.7,508.89
51.99,98.45,521.362
51.02,98.72,519.8675
50.65,99.77,524.96
51.12,99.42,531.91
51.87,102.67,525.958
51.49,101,529.876
51.7,100.3,516.678
51.15,100,524.896
50.76,99.18,522.702
51.1,99.91,520.03
51.21,99.38,526.75
51.21,99.26,525.449
51.04,98.51,520.92
50.05,96.67,512.492
50.78,96.96,520.56
51.3,99.44,519.048
51.2,99.24,520.01
51.2,99.68,520.634
50.54,98.88,528.16
54.93,99.34,524.991
54.05,98.31,518.629
53.82,97.06,519.55
53.53,97.67,515
54.1,100.04,521.136
53.85,100.1,519.8
53.11,100.12,523.74
53.65,101.51,533.4
53.81,102.03,545.96
53.57,101.01,556.07
53.21,103.05,551.23
52.93,107.12,566.322
53.58,105.71,565
53.5,104.95,567.901
54.83,104.55,560.02
55.06,104.33,566.43
55.34,109.45,565.55
54.84,107.05,561.36
55.26,107.93,560.54
55.16,109.85,554.43
55.24,109.27,557.5
56.37,108.46,554.99
57.89,109.27,550.77
57.38,108.4,544.46
56.96,109.36,549.02
57.54,109.84,570.09
57.23,110.28,567.67
57.46,110.17,563.9
57.17,109.92,560.09
57.32,109.63,554.52
57.19,110.68,561.02
56.21,109.74,553.13
56.92,112.88,540.98
56.64,111.8,543.93
57.45,113.18,540.0375
58.39,112.3,543.46
58.41,113.55,536.519
58.93,115.64,532.94
58.93,114.29,535.73
59.88,117.6,546.39
60.34,117.47,557.36
60.5,117.88,554.25
60.71,118.44,540.67
60.85,118,549.07
60.93,117.75,551.51
59.47,116.33,556.18
57.87,115.98,546.07
58.3,115.4,550.5
58.1,116.25,506.5
57.65,113.9,500.75
59.51,115.2,499.782
58.15,114.81,500.6
56.15,110.22,501.53
57.81,110.25,508.79
57.43,110.75,512.59
58.29,124.86,512.51
59.42,125,519.68
59.01,123.32,528.99
59.73,125.44,535.96
59.89,124.96,535.92
60.08,126.26,544.43
55.25,127.34,543.99
55.15,126.79,545.99
55.94,125.94,537.37
57.29,127.56,531.15
56.34,127.92,525.25
56.75,126.5,527.55
56.89,125.5,522.06
57.1,125.79,517.35
56.36,125.03,527.67
56.93,127.36,526.24
56.71,126.28,527.76
57.78,126.42,531.24
57.8,125.59,532.36
58.77,126.74,530.75
58.42,126.8,530.44
58.15,126.78,530.92
56.86,126.94,536.09
57.06,126.49,536.61
55.85,124.56,530.65
55.44,124.6,524.69
55.8,126.3,526.74
56.79,125.95,531.4
56.63,124.52,531.26
56.7,124.75,528.7
56.09,126.33,532.87
55.26,124.7,539.19
55.16,123.56,544.99
55.17,122.75,539.78
54.69,123.89,537.46
54.69,124.65,536.86
55.92,126.5,536.74
56.36,127.25,541.65
56.67,126.86,542.55
56.6,126.4,538.79
55.57,121.64,531.82
54.35,118.11,523.47
54.66,119.16,523.44
55.57,121.58,530.32
54.05,118.61,523.48
52.77,116.25,519.61
52.65,117.2,521.68
53.11,117.54,517.9599
53.68,119.51,519.01
54.65,120.84,524.94
54.69,121.4,531.17
54.97,121.61,531.699
55.01,122.15,524.75
55.28,122.34,567.77
54.39,120.63,571.94
53.73,121.44,594.09
53.3,119.83,592.33
54.04,121.29,590.09
54.47,120.98,591.48
54.54,121.69,592.58
55.33,121.03,600.96
55.01,120.49,594.41
55.03,119.45,592.33
55.3,122.46,587.99
55.39,124.56,585.5425
56.41,125.25,592.83
56.83,123.41,593.76
55.85,123.14,593.87
54.49,124.23,588.82
55.03,121.67,597.51
54.97,122.8,604.59
54.31,122.11,604.71
54.99,122.58,606.31
55.54,122.5,607.27
56.18,123.24,614.13
56.28,121.44,625.63
57.11,121.11,624.01
56.96,122.31,635.38
56.94,124.17,633
56.89,124.47,628.65
57.22,125.23,637.54
57.45,126.46,644.82
58.6,127.43,647.35
59.01,128.41,645.57
59.28,127.71,93.7
58.89,126.97,94.25
58.91,126.14,93.86
58.4,124.28,92.29
58.5,124.8,91.28
58.32,125.01,92.2
58.87,125.95,92.08
59.27,129.72,92.18
58.62,128.84,91.86
58.77,129.8,90.91
58.11,130.67,90.83
57.65,131.66,90.28
57.97,129.85,90.36
57.82,130.53,90.9
57.5,133.48,91.98
57.44,134.92,92.93
58.25,134.53,93.52
58.05,134.25,93.48
58.46,134.94,94.03
58.12,134,95.968
57.15,132.27,95.35
56.9,133.58,95.39
56.49,133.16,95.035
56.6,133.29,95.22
56.82,134.81,96.45
56.66,132.64,95.32
56.96,131.82,94.78
55.15,129.86,93.0899
56.15,130.47,94.43
56.71,128.55,93.939
57.72,124.15,94.72
57.47,123.59,97.19
56.84,126.63,97.03
56.53,125.55,97.671
56.29,124.49,99.02
56.03,122.96,98.38
56.78,124.2,98.15
56.09,121.11,95.6
56.07,121.06,96.13
56.26,124.02,95.59
55.24,124.41,95.12
55.59,122.99,94.96
55.05,121.85,94.48
55.24,125.11,94.74
55.2,125.25,95.99
54.34,124.71,95.97
54.78,122.93,97.24
55.62,131.59,97.5
57.58,131.47,97.98
58.52,133.33,99.16
58.56,134.02,100.53
58.33,135.14,100.57
57.99,134.48,100.58
57.64,135.41,101.32
57.74,136.33,101.54
57.85,136.06,100.889
57.38,137.44,102.13
57.15,137.41,102.25
57.16,136.42,102.5
58.07,137.88,103.3
58.06,138.3,98.94
57.69,138.27,98.12
57.92,137.76,98.97
57.65,136.8,98.36
57.45,135.88,97.99
57.69,135.9,101
57.59,134.42,101.43
58.6,133.86,101.66
57.92,133.99,101.63
57.91,135.42,100.86
58.89,134.37,101.58
58.4,133.62,101.79
58.25,131.76,100.96
57.55,130.9,101.06
56.98,129.12,102.64
57.96,130.62,101.75
56.89,128.2,97.87
56.5,130.1,100.75
57.15,130.64,100.11
56.98,130.3,100.75
56.2,130.52,99.18
55.83,132.97,99.9
56.91,135.13,99.62
56.57,134.42,99.62
55,133.81,98.75
56.46,136.84,100.8
55.03,133.99,101.02
53.64,132.81,100.73
52.79,130.88,99.81
51.79,133.98,98.75
51.79,133.51,97.54
51.71,132.43,96.26
52.27,135.79,97.67
52.35,139.57,99.76
54,141.02,102.47
53.05,138.78,102.99
53.71,140.78,104.83
54.05,142.04,105.22
53.99,144.46,105.11
54.66,145.78,106.74
54.5,145.03,107.34
54.32,145.71,106.98
55.28,146.96,108
40.84,147.76,109.4
40.18,148.44,108.6
40.13,149.37,108.86
41.37,145.56,108.7
40.93,141.85,109.01
41.53,145.17,108.83
41.66,144.98,109.7
41.45,146.27,111.25
41.45,146,112.82
41.57,144.81,114.18
41.24,145.83,113.99
40.8,146.24,115.47
40.8,144.74,114.67
41.26,145.19,116.31
42.25,145.49,116.47
42.25,145.58,118.625
42.71,145.45,117.6
42.74,145.71,119
42.74,147.08,118.93
41.59,147.07,115.07
41.98,148.48,114.63
42.23,152.04,115.93
42.27,153.25,115.49
42.3,154.18,115
41.51,153.68,112.4
41.4,158.25,114.12
40.34,157.24,111.95
40.62,159.16,111.62
39.72,160.25,109.73
38.68,161.01,108.225
38.47,157.01,106.745
39.76,159.55,109.41
40.7,160.74,112.65
41.38,159.85,111.78
41.88,159.44,112.94
41.37,161.19,112.54
41.13,160.23,112.01
41.38,160,113.99
41.33,161.22,113.91
41.37,160.03,112.52
40.94,159.28,110.38
40.56,158.56,109.33
39.8,156.47,106.25
39.18,156.36,106.26
39.7,159.72,107.75
40.89,161.12,111.89
40.59,160.3,112.01
40.11,158.93,109.25
39.55,153.76,110.22
39.06,150.83,109.8
38.01,148.02,106.82
38.25,150,105.99
37.93,152.66,108.72
38.16,153.35,109.55
39.65,156.54,112.4
38.81,155.78,112.98
39.15,159.23,113.1
38.75,159.03,109.14
38,159.3,115.31
38.46,160.26,118.9
37.77,159,117.16
38.69,155.97,118.63
39.62,157.07,118.65
39.11,156.47,119.56
39.53,160.16,119.94
39.34,162,118.93
39.04,160.74,119.72
39.67,162.9,122.02
39.33,162.39,124.88
40.02,151.42,126.46
40.15,150.16,127.08
40.52,150.23,127.83
41.54,153.22,128.715
41.15,153.27,128.45
41.95,155.06,129.495
41.73,157.18,133
42.06,156.4,132.17
42.2,156.25,128.79
42.36,155.38,130.415
42.21,154.93,128.46
42.7,154.77,129.09
42.26,154.47,129.36
42,150.83,128.54
42.22,152.52,126.41
41.53,149.07,126.6
41.74,148.29,127.14
40.63,146.53,124.51
40.85,147.33,122.24
41.1,149.32,124.45
40.87,149.61,123.59
41.81,151.12,124.95
41.58,150,127.04
42.12,149.03,128.47
42.21,149.19,127.495
42.21,151.91,125.9
42.2,149.51,127.21
41.09,151.01,126.69
40.81,148.73,123.38
40.7,149.41,124.24
41.11,151.39,123.25
41.72,152.08,126.37
41.55,149.69,124.43
41.39,143.75,124.25
42.05,143.98,125.32
41.93,145.73,127.35
42.44,146.71,126.01
42.26,148.81,125.6
42.49,148.05,126.56
43.55,150.2,127.1
43.04,149.18,126.85
43.07,149.05,126.3
43.38,149.58,126.78
43.13,150,126.17
42.98,149.8,124.75
43.19,152.4,127.6
42.89,152.4,126.91
42.71,151.51,128.62
42.62,146.69,129.67
42.49,148.61,130.28
41.98,144.99,132.65
42.18,144.5,130.56
41.96,144.66,128.64
41.37,143,125.15
41.83,145.34,128.95
41.94,145.45,128.7
41.59,143.99,125.8
41.59,144.09,125.01
41.8,144.53,125.26
42.5,144.76,127.62
42.62,145.51,126.32
41.91,147.13,125.865
41.81,149.38,126.01
42.05,149.86,128.95
42.04,151.62,128.77
42.63,151.88,130.19
42.37,152.94,130.07
42.61,149.9,130.06
42.32,157.5,131.39
42.5,160.2,132.54
42.06,158,129.62
42.61,157.22,132.045
41.75,156.35,131.78
41.19,153.22,130.28
40.92,153.32,130.535
41.11,155.36,129.96
41.1,156.53,130.12
40.54,156.6,129.36
40.31,157.39,128.65
39.95,157.31,127.8
40.12,157.42,127.42
40.52,160.27,128.88
40.53,160.53,128.59
39.84,161.21,127.17
39.52,158.32,126.92
39.79,159.05,127.6
39.6,158.99,127.3
39.9,160.25,127.88
39.49,160.5,126.6
39.81,163.26,127.61
39.6,163.89,127.03
40.19,163.42,128.11
40.05,164.2,127.5
40.02,164.28,126.75
38.74,158.93,124.53
38.58,159.29,125.425
39.26,162.65,126.6
39.58,162.11,126.44
39.36,163.42,126
39.79,163.53,125.69
38.75,159.99,122.57
38.92,162.07,120.07
39.4,164.11,123.28
39.96,169.31,125.66
40.49,167.21,125.61
40.13,168.47,126.82
40.34,169.36,128.51
39.95,169.7,129.62
40.06,168.69,132.07
39.57,167.53,130.75
40.33,168.22,125.22
40.25,168.39,125.16
39.31,168.31,124.5
39.61,168.34,122.77
40.45,170.3,123.38
40.4,173.06,122.99
40.97,172.54,122.37
40.95,174.21,121.3
41,173.81,118.44
40.62,175.1,114.64
40.72,175.27,115.4
40.12,172.74,115.13
39.99,173.75,115.52
40.47,173.66,119.72
39.42,171.92,113.49
38.89,172,115.24
38.56,187.79,115.15
38.65,187.03,115.96
38.82,184.69,117.16
39.02,185.77,116.5
38.4,187.84,115.01
37.51,184.45,112.65
36.23,177.54,105.76
34.68,173.75,103.12
34.36,171.22,103.74
35.62,171.46,109.69
36.64,176.23,112.92
36.51,176.48,113.29
36.31,175.25,112.76
34.75,172.62,107.72
35.53,175.25,112.34
35.75,173.24,110.37
35.06,172.13,109.27
36.21,175.32,112.31
35.54,174.92,110.15
35.86,174.88,112.57
35.96,174.84,114.21
35.55,175,115.31
36.15,176.85,116.28
36.52,178.59,116.41
36.4,178.28,113.92
35.74,173.7,113.45
35.69,174.75,115.21
35.05,174.44,113.4
34.95,175.87,114.32
34.55,174.8,115
34.45,176.84,114.71
33.37,171.4,112.44
33.74,170.53,109.06
34.33,189.53,110.3
33.74,192.04,109.58
34.67,191.69,110.38
35.34,191.17,110.78
34.9,191.1,111.31
35.54,190.35,110.78
36.01,187.35,109.5
36.23,189.52,112.12
35.99,191.28,111.6
35.63,190.85,111.79
35.05,187.07,110.21
35.58,190.55,111.86
35.78,190.8,111.04
36.23,191.4,111.73
36.32,193.59,113.77
35.9,192.15,113.76
36.09,191.87,115.5
37.11,191.94,119.08
36.83,192.45,115.28
37.05,193.27,114.55
37.52,194.28,119.27
37.7,197.48,120.53
37.76,198.43,119.5
38.59,200.38,121.18
38.27,198.7,122.57
38.34,199.34,122
38.3,200.34,120.92
38.14,198.72,121.06
37.92,194.9,120.57
37.98,194.11,116.77
37.66,194.67,116.11
37.49,164.64,115.72
36.77,161.62,112.34
37.33,164.22,114.175
38.38,164.09,113.69
39.34,164.44,117.29
38.5,162.37,118.78
39.28,162.82,119.3
40.03,162.62,117.75
40.67,163.19,118.88
41.34,164.3,118.03
41.97,164.84,117.81
41.82,162.73,118.3
41.06,162.34,117.34
40.42,157.93,116.28
40.15,154.78,115.2
41.1,155.83,119.03
40.7,151.22,118.28
41.17,149.88,118.23
40.98,153.21,115.62
41.25,151.76,116.17
40.19,148.85,113.18
40.25,147.61,112.48
40.81,156.17,110.49
41.43,160.82,111.34
40.78,153.07,108.98
40.1,149.57,106.03
40.83,149.65,107.33
41.22,147.83,107.23
41.77,149.06,108.61
42.14,149.13,108.03
41.78,150.55,106.82
42.36,152.2,108.74
42.17,151.4,107.32
41.81,150.51,105.26
40.69,152.24,105.35
40.55,151.2,102.71
40.73,147.2,100.7
39,148.83,96.45
38.59,145.56,96.96
37.94,147.05,98.53
38.19,148.07,99.96
36.86,142.16,97.39
37.61,141.32,99.52
37.11,144.29,97.13
37.2,144.62,96.66
37.26,143.39,96.79
37.23,143.8,96.3
37.98,144.43,101.42
37.61,144.72,99.44
37.51,151.47,99.99
37.05,151.52,93.42
36.11,148.56,94.09
37.65,152.05,97.34
37.69,154.89,96.43
37.07,151.86,94.48
37.19,147.94,96.35
37.42,147.85,96.6
36.04,143.94,94.02
34.8,141.45,95.01
35.37,141.5,94.99
35.85,138.57,94.27
35.33,138.41,93.7
36.22,140.77,93.99
37.08,146,96.64
37.87,143.41,98.12
37.19,143.32,96.26
37.44,143.63,96.04
38.03,147.87,96.88
37.17,147.55,94.69
37.48,150.42,96.1
37.63,150.08,96.76
37.59,150.05,96.91
37.35,148.44,96.69
38.59,153.35,100.53
39.04,152.17,100.75
39.2,153.88,101.5
39.34,152.37,103.01
39.43,151.52,101.87
38.09,149.68,101.03
38.13,153.77,101.12
37.98,156.15,101.17
39.23,158.57,102.26
39.02,159.34,102.52
38.29,158.58,104.58
38.98,158.96,105.97
39.29,157.94,105.8
40.19,157.47,105.92
39.65,158.61,105.91
39.88,158.19,106.72
39.47,161.09,106.13
39.43,161.82,105.67
39.52,161.76,105.19
40.16,163.03,107.68
40.12,163.79,109.56
39.85,160.34,108.99
40.31,160.42,109.99
40.01,159.23,111.12
39.26,160.47,109.81
40.24,159.88,110.96
39.47,155.83,108.54
39.54,156.11,108.66
39.41,154.77,109.02
39.75,156.5,110.44
40.69,160.49,112.04
40.78,160.94,112.1
40.91,161.19,109.85
41.31,160.94,107.48
41.4,160.79,106.91
41.52,158.39,107.13
41.93,157.13,105.97
41.8,158.4,105.68
41.63,157.39,105.08
41.32,158.28,104.35
41.58,159.27,97.82
41.18,155.87,94.83
40.92,156.1,93.74
41.71,155.46,93.64
41.24,156.01,95.18
40.52,155.84,94.19
40.96,148.74,93.24
41.43,150.52,92.72
41.33,151.53,92.79
42,152.29,93.42
42.46,148.13,92.51
42.73,150,90.34
42.62,145.56,90.52
42.94,148.14,93.88
44.41,144.08,93.49
44.32,143.81,94.56
44.56,143.54,94.2
44.89,146.39,95.22
44.57,145.87,96.43
45.03,149.34,97.9
45.42,153.53,99.62
45.51,156.66,100.41
45.82,156.31,100.35
45.89,153.84,99.86
45.95,153.34,98.46
45.9,152.15,97.72
45.72,150.71,97.92
45.86,150.24,98.63
45.75,151.71,99.03
46.15,153.52,98.94
46.09,156.78,99.65
45.36,153.02,98.83
44.92,152.55,97.34
44.91,152.63,97.46
44.94,153.64,97.14
45.37,153.94,97.55
45.36,154.55,95.33
46.14,155.58,95.1
46.16,154.44,95.91
46.03,153.16,95.55
46.68,154.93,96.1
44.12,154.52,93.4
42.26,153.78,92.04
43.11,156.98,93.59
43.76,161.01,94.4
44.36,161.63,95.6
44.6,164.33,95.89
43.75,161.19,94.99
44.47,161.45,95.53
44.42,161.13,95.94
45.48,164.85,96.68
45.4,163.69,96.98
46.53,163.55,97.42
46.41,162.91,96.87
46.8,164.96,98.79
46.67,164.59,98.78
46.8,164.4,99.83
46.98,163.7,99.87
47.01,163.75,99.96
46.67,164.09,99.43
46.58,166.03,98.66
46.14,166.67,97.34
46.95,166.23,96.67
47.26,164.73,102.95
47.51,170.34,104.34
48.11,169.86,104.21
47.87,168.5,106.05
47.18,166.61,104.48
47.09,168.65,105.79
46.83,170.18,105.87
47.49,170.49,107.48
47.23,168.88,108.37
47.45,166.5,108.81
47.51,166.65,108
