A,AAP,AAPL
48.13,166.71,107.93
48.14,166,108.18
48.44,167.76,109.48
48.28,160.4,109.38
48.43,158.05,109.22
46.72,157.43,109.08
47.62,158.04,109.36
47.58,158.47,108.51
47.82,157.94,108.85
46.7,160.36,108.03
47.26,160.18,107.57
47.32,156.83,106.94
47.62,157.67,106.82
47.14,156.66,106
46.98,157.38,106.1
46.99,158.76,106.73
47,158.57,107.73
46.95,160.14,107.7
47.11,161.88,108.36
47.02,158.87,105.52
44.88,152.96,103.13
45.75,153.37,105.44
44.9,151.18,107.95
44.86,150.72,111.77
45.44,148.94,115.57
44.79,148.11,114.92
44.95,148.44,113.58
45.71,145.89,113.57
46.04,146.33,113.55
46.67,149.15,114.62
46.61,149.24,112.71
46.57,150.1,112.88
46.7,151.01,113.09
47.18,149,113.95
46.41,146.74,112.18
47.09,149.12,113.05
47.14,146.94,112.52
46.83,146.54,113
47.15,148.93,113.05
47.3,148.71,113.89
47.38,148.13,114.06
47.69,148.06,116.05
45.69,146.76,116.3
45.47,147.96,117.34
45.16,146.78,116.98
45.08,146.64,117.63
45.15,143.27,117.55
45.44,142.99,117.47
46.02,142.23,117.12
46.05,141.3,117.06
45.57,141.93,116.6
45.85,141.1,117.65
43.51,143.81,118.25
43.37,143.96,115.59
43.38,139.22,114.48
43.22,140.2,113.72
43.57,140.08,113.54
43.49,139.79,111.49
43.26,138.14,111.59
43.66,138.85,109.83
44.32,136.19,108.84
45.71,137.54,110.41
45.62,137.67,111.06
45.94,140.33,110.88
47.03,145.82,107.79
46.37,145.02,108.43
45.33,142.9,105.71
45.4,164.33,107.11
46.18,162.98,109.99
45.94,166.32,109.95
45.04,162.57,110.06
44.97,166.9,111.73
44.46,170.29,111.8
44.65,171.04,111.23
44.89,170.86,111.79
43.6,170.77,111.57
44.48,169.8,111.46
43.98,169.72,110.52
43.21,170.76,109.49
44.03,170.14,109.9
44.53,170.53,109.11
44.84,173.31,109.95
44.99,176.78,111.03
45.8,176.52,112.12
46.3,175.58,113.95
46.14,173,113.3
46.39,171.87,115.19
46.14,171.51,115.19
46.56,172.92,115.82
45.91,171.91,115.97
45.43,173.82,116.64
46.21,175.63,116.95
46.04,173.51,117.06
45.97,170.39,116.29
46.2,170.89,116.52
46.51,171.84,117.26
45.72,170.42,116.76
45.64,170.28,116.73
45.56,169.12,115.82
46.49,170.6,116.15
47.1,172,116.02
46.54,171.88,116.61
47.99,169.63,117.91
48.14,169.53,118.99
48.1,169.92,119.11
49.25,173.43,119.75
48.52,174.47,119.25
48.69,174.79,119.04
48.32,173,120
48.25,173.98,119.99
47.64,171.72,119.78
47.62,171.5,120
47.39,167.78,120.08
47.35,168.29,119.97
48.41,167.5,121.88
48.17,165.5,121.94
48.65,164.37,121.95
47.67,164.63,121.63
48.97,164.24,121.35
49.26,160.59,128.75
48.9,162.34,128.53
49.38,162.75,129.08
49.27,160.27,130.29
49.64,159.18,131.53
49.93,162.73,132.04
50.47,164.83,132.42
50.36,164.05,132.12
50.52,162.39,133.29
50.39,164.37,135.02
51.62,163.88,135.51
50.84,160.99,135.345
51.63,161.58,135.72
51.35,161.15,136.7
51.34,159.68,137.11
51.47,157.72,136.53
51.74,157.33,136.66
51.66,156.94,136.93
51.3,156.61,136.99
52.04,156.68,139.79
51.38,157.36,138.96
51.98,155.35,139.78
51.25,154.25,139.34
51.21,151.99,139.52
51.41,155.21,139
51.43,155.15,138.68
52.15,153.97,139.14
52.45,154.35,139.2
52.21,153.71,138.99
54.1,152.92,140.46
53.05,153.41,140.69
53.31,152.4,139.99
53.15,152.44,141.46
52.66,151.22,139.84
53.13,151.27,141.42
53.18,150.78,140.92
53.08,149.73,140.64
53.24,147.8,140.88
53.44,148.36,143.8
53.12,149.67,144.12
53.32,148.67,143.93
52.87,148.26,143.66
53.2,145.5,143.7
52.62,143.04,144.77
52.71,142.74,144.02
53.15,142.56,143.66
52.84,142.05,143.34
52.72,142.84,143.17
52.83,143.46,141.63
52.55,141.74,141.8
52.33,140.89,141.05
53.46,140.84,141.83
53.03,140.91,141.2
53.07,142.42,140.68
53.13,146.56,142.44
53.27,146.84,142.27
54.44,147.1,143.64
54.81,145.67,144.53
54.83,145.78,143.68
55.43,143.19,143.79
55.05,142.14,143.65
55.8,140.53,146.58
55.93,142.55,147.51
56.16,142.82,147.06
56.7,144.81,146.53
56.64,144.98,148.96
56.32,146.97,153.01
56.87,146.12,153.99
56.27,146.16,153.26
56.23,145.95,153.95
56.16,145.02,156.1
56.7,145.85,155.7
56.83,145.25,155.47
55.77,144.56,150.25
55.85,148.51,152.54
56.13,151.47,153.06
56.08,147.37,153.99
58.66,140.66,153.8
59.23,133.02,153.34
59.3,131.97,153.87
59.51,134.16,153.61
60.37,132.99,153.67
60.34,133.63,152.76
60.73,137.1,153.18
60.81,137.8,155.45
60.4,135.57,153.93
60.1,131.3,154.45
60.63,130.62,155.37
60.15,125.92,154.99
59.21,128.36,148.98
58.99,130.95,145.42
59.28,131.63,146.59
59.38,130.59,145.16
59.21,131.15,144.29
59.51,130.16,142.27
60.55,129.6,146.34
60.33,123.58,145.01
59.79,120.11,145.87
60.61,120.7,145.63
59.77,119.74,146.28
59.24,121.79,145.82
58.88,121.96,143.73
59.4,116.71,145.83
58.8,116.05,143.68
59.31,116.59,144.02
59.13,118.41,143.5
59.77,105.21,144.09
59.22,103.16,142.73
59.63,101.93,144.18
59.86,101.17,145.06
59.8,100.25,145.53
60.73,100.94,145.74
61.19,103.22,147.77
61.52,102.04,149.04
61.55,101.74,149.56
61.21,100.3,150.08
61.38,100.87,151.02
60.98,103.23,150.34
61.37,105.27,150.27
61.5,103.17,152.09
60.54,105.29,152.74
59.72,106.7,153.46
59.91,110.34,150.56
60.08,110.21,149.5
59.79,112.01,148.73
59.94,114.05,150.05
60.2,114.48,157.14
60.37,110.53,155.57
60.13,111.01,156.39
60.87,109.49,158.81
60.14,109.39,160.08
59.68,109.18,161.06
58.57,106.13,155.32
59.33,107.34,157.48
59.62,109.32,159.85
59.38,87.08,161.6
62.14,91.51,160.95
60.86,92.85,157.86
61.25,93.26,157.5
61.74,95.19,157.21
62.96,95.8,159.78
62.77,93.54,159.98
62.68,93.1,159.27
62.9,95.8,159.86
63.46,94.66,161.47
63.49,95.12,162.91
63.9,96.81,163.35
64.72,97.9,164
64.38,98.06,164.05
64.29,96.73,162.08
64.71,95.61,161.91
65.14,93.53,161.26
65.02,94.03,158.63
66.11,94.4,161.5
66.14,97.26,160.86
65.44,100.1,159.65
65.68,100.02,158.28
65.96,99.51,159.88
66.08,98.58,158.67
66.17,94.85,158.73
66.09,94.75,156.07
65.92,93.68,153.39
65.78,95.59,151.89
64.73,97.94,150.55
64.11,97.59,153.14
64.39,99.33,154.23
63.98,99.5,153.28
64.2,99.2,154.12
64.87,99.36,153.81
65.15,98.98,154.48
65.83,94.93,153.48
65.7,94.33,155.39
66.36,94.29,155.3
66.56,91.12,155.84
66.6,91.84,155.9
66.62,89.4,156.55
67.54,86.56,156
66.99,85.51,156.99
66.91,86.01,159.88
66.12,88.09,160.47
66.44,87.81,159.76
66.88,86.92,155.98
67.25,86.78,156.25
67.02,85.91,156.17
67.32,84.25,157.1
67.39,83.31,156.41
67.71,85.65,157.41
67.97,81.93,163.05
67.49,82,166.72
68.03,81.74,169.04
68.02,80.75,166.89
68.13,81.69,168.11
68.37,81.8,172.5
68.22,80.71,174.25
68.25,79.38,174.81
68.11,79.41,176.24
67.47,80.45,175.88
66.81,81.22,174.67
67.13,82.28,173.97
67.46,95.72,171.34
67.31,91.58,169.08
68.74,90.5,171.1
68.79,89.27,170.15
69.96,91.43,169.98
69.91,88.93,173.14
68.69,89.62,174.96
69.36,89.23,174.97
69.31,89.87,174.09
70.59,92.84,173.07
68.69,99.95,169.48
69.24,101,171.85
68.69,99.28,171.05
66.24,104.02,169.8
65.83,101.15,169.64
65.89,97.5,169.01
66.71,97.61,169.32
67.38,100.31,169.37
67,100.85,172.67
67.06,103.03,171.7
66.68,102.5,172.27
66.51,100.2,172.22
67.61,100.7,173.97
67.66,102.71,176.42
67.75,99.73,174.54
67.4,98.59,174.35
67.52,100.13,175.01
67.35,100.55,175.01
67.25,101.96,170.57
67.3,99.77,170.6
67.45,99.71,171.08
66.97,99.69,169.23
67.6,106.09,172.26
69.32,107.05,172.23
68.8,111,173.03
69.9,112.18,175
70.05,111.39,174.35
71.77,110.49,174.33
70.79,110.59,174.29
70.8,112.95,175.28
71.73,115.94,177.09
71.23,113.9,176.19
72.06,115.35,179.1
72.19,115.53,179.26
73.07,117.02,178.46
73.48,118.03,177
73.44,119.1,177.04
73.58,120.99,174.22
73.86,120.92,171.11
74.82,123.64,171.51
74.53,122.89,167.96
72.99,119.27,166.97
73.43,116.99,167.43
72.83,117.29,167.78
71.25,113.93,160.5
68.22,109.86,156.49
68.45,112.2,163.03
68.06,109.93,159.54
65.05,109.63,155.15
66.98,109.14,156.41
68.43,109.48,162.71
68.34,106.22,164.34
69.7,109.02,167.37
72.02,108.78,172.99
71.97,107.57,172.43
71.08,105.35,171.85
71.25,114,171.07
70.68,110.49,172.5
70.7,116.32,175.5
70.58,114.85,178.97
69,109.8,178.39
68.59,114.25,178.12
67.38,117.51,175
67.51,116.07,176.21
67.55,116.36,176.82
68.11,118.59,176.67
69.7,116.77,175.03
69.85,115.75,176.94
71.13,118.86,179.98
70.71,118.41,181.72
70.68,119,179.97
69.92,117.06,178.44
70.18,117.1,178.65
69.9,116.63,178.02
69.34,115.87,175.3
69.85,114.25,175.24
69.4,115.24,171.27
67.47,111.71,168.85
66.06,110.84,164.94
68.2,114.77,172.77
67,115.01,168.34
66.4,115.98,166.48
66.9,118.55,167.78
64.43,111.93,166.68
65.42,111.91,168.39
65.45,114.48,171.61
65.68,116.39,172.8
63.65,111.91,168.38
65.19,110.35,170.05
66.64,112.14,173.25
66.08,110.93,172.44
67.2,110.57,174.14
67.21,106.61,174.73
68.17,106.45,175.82
68.44,108.2,178.24
69.55,107.39,177.84
67.97,105.18,172.8
67.55,103.76,165.72
68.07,105.52,165.24
66.64,106.93,162.94
65.8,107.82,163.65
66.37,113.18,164.22
66.28,116.34,162.32
65.74,114.45,165.26
66.24,115.58,169.1
65.91,115.9,176.57
66.34,115.43,176.89
67,116.67,183.83
67.39,116.14,185.16
67.37,116.8,186.05
68.13,117.99,187.36
68.86,118.23,190.04
69.45,119.94,188.59
69.21,121.61,188.15
62.5,119.92,186.44
61.94,119.03,188.18
63.59,119.79,186.99
64.32,118.32,186.31
65.55,119.15,187.63
64.84,115.33,187.16
64.53,123.25,188.36
64.12,125.17,188.15
63.15,124.91,188.58
61.85,123.96,187.9
62.69,128.53,187.5
61.92,128.62,186.87
62.78,128.34,190.24
63.38,129.91,191.83
63.52,129.95,193.31
65.19,130.59,193.98
65.23,130.05,193.46
65.73,131.71,191.7
66.13,132.73,191.23
66.32,133.64,192.28
66.26,132.68,190.7
66.31,133.5,190.8
66.13,137.16,188.84
64.97,138.24,188.74
63.52,138.3,185.69
62.79,139.16,186.5
63.04,139.5,185.46
62.79,138.85,184.92
61.2,137.27,182.17
61.98,137.07,184.43
61.14,134.38,184.16
61.29,135.11,185.5
61.84,135.7,185.11
61.47,134.7,187.18
61.25,135.01,183.92
61.8,135.86,185.4
62.29,137.17,187.97
63.12,140.95,190.58
63.67,140.65,190.35
62.86,139.08,187.88
63.45,138.79,191.03
63.38,139.34,191.33
62.72,139.67,190.91
63.04,140.28,191.45
62.99,139.97,190.4
64.15,143.37,191.88
63.85,142.67,191.44
63.72,144.66,191.61
64.79,139.99,193
65.96,140.47,194.82
66.75,141.78,194.21
65.75,139.85,190.98
64.63,140.68,189.91
66.04,141.23,190.29
64.98,139.75,201.5
65.29,143.26,207.39
65.73,144.68,207.99
66.51,145.1,209.07
67.66,145.16,207.11
67.38,146.41,207.25
66.69,147.79,208.88
66.26,146.35,207.53
65.94,144.84,208.87
66.75,156.13,209.75
64.73,158.03,210.24
65.5,159.49,213.32
64.66,159.72,217.58
64.47,160.84,215.46
64.93,160.15,215.04
65.65,160.73,215.05
65.69,163.26,215.49
65.98,164.36,216.16
66.08,161.98,217.94
66.69,162.1,219.7
67.01,163.56,222.98
67.26,161.8,225.03
67.54,164.03,227.63
67.27,169.48,228.36
66.96,167,226.87
67.36,167.22,223.1
67.4,167.28,221.3
67.93,166.93,218.33
67.62,167.24,223.85
67.91,167.1,221.07
69.33,166.73,226.41
68.85,165.45,223.84
69.08,163.5,217.88
68.93,167.65,218.24
69.56,169.6,218.37
71.13,169.55,220.03
70.72,168.44,217.66
69.95,167.65,220.79
70.38,167.32,222.19
70.33,169.33,220.42
70.8,169.79,224.95
70.54,168.33,225.74
71.26,169.6,227.26
71.68,168.4,229.28
72.12,167.6,232.07
70.66,165.71,227.99
70.3,165.83,224.29
69.5,168.36,223.77
69.41,168.89,226.87
66.67,163.17,216.36
64.89,161.04,214.45
66.24,165.12,222.11
65.63,166.93,217.36
67.46,168.37,222.15
67.2,159.58,221.19
65.75,162.19,216.02
64.47,164.33,219.31
64.28,164.77,220.65
62.73,163.97,222.73
61.13,159.18,215.09
62.61,163.17,219.8
62.73,164.55,216.3
62.08,164.87,212.24
63.64,164.97,213.3
64.79,159.76,218.86
65.22,163.51,222.22
65.93,165,207.48
65.91,165.11,201.59
65.98,168.09,203.77
68.26,170.51,209.95
67.79,172.45,208.49
67.27,171.18,204.47
64.5,167.06,194.17
64.34,184.72,192.23
63.47,177.68,186.8
64.72,179.05,191.41
64.99,179.21,193.53
62.61,177.75,185.86
67.52,171.53,176.98
67.72,174.67,176.78
68.21,177.24,172.29
69.25,177.72,174.62
69.36,179.27,174.24
71.48,178.95,180.94
71.57,177.67,179.55
72.35,177.71,178.58
74.67,177.89,184.82
72.91,178.19,176.69
72.41,176.975,175.704999999999
71.91,175.76,174.72
70.25,167.59,168.49
70.59,166.17,169.6
71.05,165.8,168.63
71.75,166.98,169.1
71.14,166.29,170.95
69.36,163.78,165.48
67.85,158.84,163.94
67.99,158.24,166.07
66.83,156.12,160.89
65.19,152.5,156.83
63.29,151.41,150.73
62.67,148.92,146.83
65.54,155.03,157.17
66.48,154.69,156.15
65.96,155.46,156.23
67.46,157.46,157.74
65.69,157.92,157.92
63.27,162.85,142.19
65.46,158.81,148.26
66.85,161.14,147.93
67.83,160.02,150.75
69.25,164.43,153.31
69.9,165.07,153.8
70.38,159.42,152.29
69.75,158.72,150
70.6,160.28,153.07
70.03,162.44,154.94
70.82,166.28,155.86
71.93,167.61,156.82
71.32,164.13,153.3
71.65,164.33,153.92
72.18,156.31,152.7
73.65,153.22,157.76
73.27,154.86,156.3
73.56,155.39,154.68
75.44,159.04,165.25
76.05,159.2,166.44
76.04,159.04,166.52
76.03,161.35,171.25
76.31,161.46,174.18
76.3,157.22,174.24
75.33,163.13,170.94
75.8,162.41,170.41
76.08,165.13,169.43
77.07,167.89,170.89
77.25,166.46,170.18
77.02,168.74,170.8
78.3,169.99,170.42
77.52,167.14,170.93
78.56,166,172.03
77.89,161.31,171.06
78.42,161.47,172.97
79.34,157.71,174.23
78.55,162.92,174.33
79.42,158.3,174.87
79.44,161.78,173.15
81.24,160.62,174.97
80.13,158.4,175.85
79.74,157.31,175.53
78.75,157.97,174.52
78.73,154.13,172.5
77.98,151.77,172.91
79.3,155.46,178.9
79.93,154.87,180.91
80.13,154.7,181.71
80.61,154,183.73
81.1,154.84,186.12
80.97,161.57,188.02
81.2,163.42,186.53
80.92,164.15,188.16
82,169.07,195.09
78.99,164.84,191.05
79.52,167.78,188.74
80.65,168.27,186.79
79,166.89,188.47
79.7,168.75,188.72
80.38,170.53,189.95
81.56,173.63,191.24
81.14,173.34,194.02
81.94,171.69,195.35
80.83,174,195.69
81.47,176.78,197
81.69,177.59,200.1
81.42,175.65,199.5
81.68,178.8,200.62
81.08,180.96,198.95
80.98,180.11,198.87
80.4,181.43,199.23
77.55,179.95,199.25
75.43,176.81,203.13
76.17,175.4,203.86
75.57,170.08,204.53
75.56,172.47,207.48
75.79,171.86,207.16
76.72,170.64,205.28
77.42,170.19,204.3
77.33,166.77,204.61
78.5,166.32,200.67
77.47,163.83,210.52
78.2,166.78,209.15
79.29,163.27,211.75
79.35,161.99,208.48
76.67,160.66,202.86
76.61,158.62,202.9
77,159.89,200.72
77.1,158.12,197.18
73.84,155.37,185.72
76.01,155.75,188.66
67.64,155.83,190.92
69.3,157.28,190.08
69.11,157.97,189
68.93,158.64,183.09
68.32,161.3,186.6
67.97,166.29,182.78
67.7,159.8,179.66
68.36,158.09,178.97
67.08,154.56,178.23
67.3,155.78,177.38
66.89,159.39,178.3
67.05,155,175.07
66.99,153.17,173.3
67.95,154.61,179.64
68.35,154.61,182.54
69.16,154.9,185.22
69.52,155.35,190.15
70.29,153.52,192.58
70.09,152.17,194.81
70.29,150.54,194.19
70.3,150.61,194.15
69.97,151.8,192.74
70.29,151.74,193.89
71.91,154.83,198.45
72.65,153.77,197.87
73.32,153.27,199.46
73.34,153.24,198.78
73.14,152.33,198.58
72.51,154.5,195.57
72.14,149.93,199.8
73.19,151.71,199.74
74.67,154.14,197.92
75.78,156.59,201.55
75.61,159.79,202.73
76.8,160.63,204.41
75.75,160.62,204.23
73.84,158.19,200.02
73.45,155.5,201.24
73.37,156.43,203.23
71.74,156.29,201.75
71.65,158.58,203.3
70.55,158.92,205.21
69.95,161.76,204.5
69.59,157.67,203.35
70.13,157.9,205.66
68.7,156.93,202.59
69.09,158.9,207.22
69.89,157.64,208.84
69.58,158.5,208.67
69.85,150.03,207.02
69.5,152.62,207.74
70.37,153.04,209.68
70.15,151.8,208.78
69.41,150.64,213.04
69.21,149.95,208.43
68.08,145.78,204.02
65.86,143.16,193.34
67.66,145.64,197
67.97,144.04,199.04
69.49,144.43,203.43
68.64,144.33,200.99
66.63,142.16,200.48
67.64,142.23,208.97
65.59,136.49,202.75
69.59,137.5,201.74
71.08,136.59,206.5
71.75,136.35,210.35
71.12,135.38,210.36
72.2,136.23,212.64
71.74,137.5,212.46
69.55,135.05,202.64
69.64,135,206.49
69.48,134.89,204.16
69.94,136.76,205.53
70.7,138.07,209.01
71.11,137.95,208.74
70.41,140.36,205.7
70.86,141.89,209.19
73.52,146.55,213.28
74.28,147.21,213.26
74.18,147.43,214.17
74.77,154.7,216.7
76.99,158.86,223.59
77.57,155.2,223.085
77.9,157,218.75
77.15,156.07,219.9
76.4,156.07,220.7
77.57,153.79,222.77
78.07,152.8,220.96
77.97,155.69,217.73
78.06,161.22,218.72
75.97,159.22,217.68
76.33,162.28,221.03
76.52,160.38,219.89
76.39,161.68,218.82
76.63,165.4,223.97
74.84,167.29,224.59
73.35,162.96,218.96
73.87,159.86,220.82
75.88,159.94,227.01
75.1,158.27,227.06
72.49,154.33,224.4
73.47,154.41,227.03
74,155.95,230.09
75.3,158.56,236.21
75.18,157.32,235.87
75.75,159.73,235.32
75.27,162.75,234.37
74.92,163.75,235.28
74.57,163.5,236.41
75.48,166.03,240.51
74.69,165.98,239.96
74.98,165.12,243.18
75,166.81,243.58
75.39,165.56,246.58
76.15,166.41,249.05
76.17,164.35,243.29
76.12,163.97,243.26
75.75,162.48,248.76
76.97,164.82,255.82
76.74,166.61,257.5
75.55,168.14,257.13
75.79,169.7,257.24
75.91,169.28,259.43
76.64,167.4,260.14
76.85,168.82,262.2
77.05,156.14,261.96
77.16,158.58,264.47
76.76,156.83,262.64
78.26,162.66,265.76
77.94,163.67,267.1
79.29,161.98,266.29
78.52,161.74,263.19
78.3,158.33,262.01
79.12,157.87,261.78
80.26,159.15,266.37
80.95,157.09,264.29
81.08,158.78,267.84
80.77,157.08,267.25
80.35,156.55,264.16
80.1,152.61,259.45
80.93,152.33,261.74
81.53,152.29,265.58
82.21,154.62,270.71
81.62,151.57,266.92
82.93,156.17,268.48
83.42,155.9,270.77
84.81,156.12,271.46
83.71,155.21,275.15
84.45,153.5,279.86
83.95,157.98,280.41
83.43,158.03,279.74
84.51,156.48,280.02
85.19,158.12,279.44
85.26,159.97,284
85.3,160.57,284.27
85.45,159.27,289.91
85.42,158.35,289.8
84.9,159.12,291.52
85.31,160.16,293.65
